account,budget,actual_amount,variance
"60810 Salary & Wages",65000.00,42967500.00,42902500.00
"60810 Salary & Wages",68000.00,42967500.00,42899500.00
"60810 Salary & Wages",76000.00,42967500.00,42891500.00
"60810 Salary & Wages",99000.00,42967500.00,42868500.00
"40100 SaaS Revenue",80000.00,42868800.00,42788800.00
"40100 SaaS Revenue",85000.00,42868800.00,42783800.00
"40100 SaaS Revenue",275000.00,42868800.00,42593800.00
"40100 SaaS Revenue",300000.00,42868800.00,42568800.00
"40100 SaaS Revenue",350000.00,42868800.00,42518800.00
"40100 SaaS Revenue",400000.00,42868800.00,42468800.00
"40100 SaaS Revenue",450000.00,42868800.00,42418800.00
"40100 SaaS Revenue",475000.00,42868800.00,42393800.00
"40100 SaaS Revenue",500000.00,42868800.00,42368800.00
"40100 SaaS Revenue",600000.00,42868800.00,42268800.00
"40100 SaaS Revenue",200000.00,28579200.00,28379200.00
"40100 SaaS Revenue",250000.00,28579200.00,28329200.00
"40100 SaaS Revenue",700000.00,28579200.00,27879200.00
"60810 Salary & Wages",11000.00,25780500.00,25769500.00
"60810 Salary & Wages",16000.00,25780500.00,25764500.00
"60810 Salary & Wages",21000.00,25780500.00,25759500.00
"60810 Salary & Wages",26000.00,25780500.00,25754500.00
"60810 Salary & Wages",31000.00,25780500.00,25749500.00
"60810 Salary & Wages",36000.00,25780500.00,25744500.00
"60810 Salary & Wages",41000.00,25780500.00,25739500.00
"60810 Salary & Wages",46000.00,25780500.00,25734500.00
"60810 Salary & Wages",51000.00,25780500.00,25729500.00
"60810 Salary & Wages",56000.00,25780500.00,25724500.00
"60810 Salary & Wages",57500.00,25780500.00,25723000.00
"60810 Salary & Wages",59000.00,25780500.00,25721500.00
"60810 Salary & Wages",61000.00,25780500.00,25719500.00
"60810 Salary & Wages",66000.00,25780500.00,25714500.00
"60810 Salary & Wages",67000.00,25780500.00,25713500.00
"60810 Salary & Wages",69500.00,25780500.00,25711000.00
"60810 Salary & Wages",70000.00,25780500.00,25710500.00
"60810 Salary & Wages",71000.00,25780500.00,25709500.00
"60810 Salary & Wages",80500.00,25780500.00,25700000.00
"60810 Salary & Wages",82000.00,25780500.00,25698500.00
"60810 Salary & Wages",87500.00,25780500.00,25693000.00
"60810 Salary & Wages",88500.00,25780500.00,25692000.00
"60810 Salary & Wages",91000.00,25780500.00,25689500.00
"60810 Salary & Wages",105000.00,25780500.00,25675500.00
"60810 Salary & Wages",56500.00,17187000.00,17130500.00
"60810 Salary & Wages",60500.00,17187000.00,17126500.00
"60810 Salary & Wages",62000.00,17187000.00,17125000.00
"60810 Salary & Wages",63500.00,17187000.00,17123500.00
"60810 Salary & Wages",66500.00,17187000.00,17120500.00
"60810 Salary & Wages",71500.00,17187000.00,17115500.00
"60810 Salary & Wages",73000.00,17187000.00,17114000.00
"60810 Salary & Wages",74500.00,17187000.00,17112500.00
"60810 Salary & Wages",77500.00,17187000.00,17109500.00
"60810 Salary & Wages",79000.00,17187000.00,17108000.00
"60810 Salary & Wages",93000.00,17187000.00,17094000.00
"60810 Salary & Wages",95000.00,17187000.00,17092000.00
"60810 Salary & Wages",97000.00,17187000.00,17090000.00
"60810 Salary & Wages",101000.00,17187000.00,17086000.00
"60810 Salary & Wages",103000.00,17187000.00,17084000.00
"60810 Salary & Wages",107000.00,17187000.00,17080000.00
"60810 Salary & Wages",6500.00,8593500.00,8587000.00
"60810 Salary & Wages",6550.00,8593500.00,8586950.00
"60810 Salary & Wages",6600.00,8593500.00,8586900.00
"60810 Salary & Wages",6650.00,8593500.00,8586850.00
"60810 Salary & Wages",6700.00,8593500.00,8586800.00
"60810 Salary & Wages",6750.00,8593500.00,8586750.00
"60810 Salary & Wages",55000.00,8593500.00,8538500.00
"60830 Health Insurance",6500.00,8136000.00,8129500.00
"60830 Health Insurance",6800.00,8136000.00,8129200.00
"60830 Health Insurance",7600.00,8136000.00,8128400.00
"60830 Health Insurance",9900.00,8136000.00,8126100.00
"50210 Product Costs",50000.00,6601500.00,6551500.00
"50210 Product Costs",55000.00,6601500.00,6546500.00
"50210 Product Costs",60000.00,6601500.00,6541500.00
"50210 Product Costs",65000.00,6601500.00,6536500.00
"50210 Product Costs",70000.00,6601500.00,6531500.00
"50210 Product Costs",75000.00,6601500.00,6526500.00
"50210 Product Costs",80000.00,6601500.00,6521500.00
"50210 Product Costs",85000.00,6601500.00,6516500.00
"50210 Product Costs",90000.00,6601500.00,6511500.00
"50210 Product Costs",95000.00,6601500.00,6506500.00
"60620 Rent & Lease",5100.00,5832000.00,5826900.00
"60720 Consulting Fees",8000.00,4903200.00,4895200.00
"60830 Health Insurance",1100.00,4881600.00,4880500.00
"60830 Health Insurance",1600.00,4881600.00,4880000.00
"60830 Health Insurance",2100.00,4881600.00,4879500.00
"60830 Health Insurance",2600.00,4881600.00,4879000.00
"60830 Health Insurance",3100.00,4881600.00,4878500.00
"60830 Health Insurance",3600.00,4881600.00,4878000.00
"60830 Health Insurance",4100.00,4881600.00,4877500.00
"60830 Health Insurance",4600.00,4881600.00,4877000.00
"60830 Health Insurance",5100.00,4881600.00,4876500.00
"60830 Health Insurance",5600.00,4881600.00,4876000.00
"60830 Health Insurance",5750.00,4881600.00,4875850.00
"60830 Health Insurance",5900.00,4881600.00,4875700.00
"60830 Health Insurance",6100.00,4881600.00,4875500.00
"60830 Health Insurance",6600.00,4881600.00,4875000.00
"60830 Health Insurance",6700.00,4881600.00,4874900.00
"60830 Health Insurance",6950.00,4881600.00,4874650.00
"60830 Health Insurance",7000.00,4881600.00,4874600.00
"60830 Health Insurance",7100.00,4881600.00,4874500.00
"60830 Health Insurance",8050.00,4881600.00,4873550.00
"60830 Health Insurance",8200.00,4881600.00,4873400.00
"60830 Health Insurance",8750.00,4881600.00,4872850.00
"60830 Health Insurance",8850.00,4881600.00,4872750.00
"60830 Health Insurance",9100.00,4881600.00,4872500.00
"60830 Health Insurance",10500.00,4881600.00,4871100.00
"50100 Web Domain & Hosting Fees",4000.00,3812550.00,3808550.00
"50100 Web Domain & Hosting Fees",4250.00,3812550.00,3808300.00
"50100 Web Domain & Hosting Fees",13750.00,3812550.00,3798800.00
"50100 Web Domain & Hosting Fees",15000.00,3812550.00,3797550.00
"50100 Web Domain & Hosting Fees",17500.00,3812550.00,3795050.00
"50100 Web Domain & Hosting Fees",20000.00,3812550.00,3792550.00
"50100 Web Domain & Hosting Fees",22500.00,3812550.00,3790050.00
"50100 Web Domain & Hosting Fees",23750.00,3812550.00,3788800.00
"50100 Web Domain & Hosting Fees",25000.00,3812550.00,3787550.00
"50100 Web Domain & Hosting Fees",30000.00,3812550.00,3782550.00
"40200 Product Revenue",70000.00,3610000.00,3540000.00
"40200 Product Revenue",72500.00,3610000.00,3537500.00
